DetectionID,SpeciesID,DetailID,Individuals,Comments,ImageID
54575,39,1,1,,57714
54576,39,1,1,,57715
54577,39,1,1,,57716
54578,39,1,1,,57717
54579,60,,1,,57718
54580,39,1,2,,57719
54581,39,1,1,,57720
54582,39,1,1,,57721
54583,39,1,2,,57722
54584,39,1,1,,57723
54585,39,1,1,,57724
54586,39,1,1,,57725
54587,39,1,2,,57726
54588,39,1,1,,57727
54589,39,1,1,,57728
54590,39,1,1,,57729
54591,39,1,1,,57730
54592,39,1,1,,57731
54593,60,,1,,57732
54594,39,1,1,,57733
54595,39,1,1,,57734
54596,39,1,1,,57735
54597,39,1,1,,57736
54598,23,7,1,,57736
54599,39,1,1,,57737
54600,39,1,1,,57738
54601,39,1,1,,57739
54602,39,1,1,,57740
54603,39,1,2,,57741
54604,39,3,1,,57742
54605,39,1,1,,57743
54606,39,1,1,,57744
54607,39,1,1,,57745
54608,39,1,1,,57746
54609,39,1,1,,57747
54610,39,1,2,,57748
54611,39,1,2,,57749
54612,39,1,2,,57750
54613,39,1,1,,57751
54614,39,1,1,,57752
54615,39,1,2,,57753
54616,39,1,1,,57754
54617,39,1,1,,57755
54618,39,1,1,,57756
54619,23,5,1,,57757
54620,23,5,1,,57758
54621,23,7,1,,57759
54622,39,,1,,57759
54623,60,,1,,57760
54624,39,1,1,,57761
54625,39,1,1,,57762
54626,23,,1,,57763
54627,39,1,1,,57764
54628,39,1,1,,57765
54629,39,1,1,,57766
54630,60,,1,,57767
54631,39,1,2,,57768
54632,39,1,1,,57769
54633,39,3,1,,57770
54634,39,3,1,,57771
54635,39,1,1,,57772
54636,39,1,1,,57773
54637,39,1,1,,57774
54638,39,1,1,,57775
54639,39,1,2,,57776
54640,39,1,1,,57777
54641,39,1,1,,57778
54642,39,1,1,,57779
54643,39,1,2,,57780
54644,39,1,1,,57781
54645,39,1,1,,57782
54646,39,1,1,,57783
54647,39,3,1,,57784
54648,23,5,1,,57785
54649,39,1,2,,57786
54650,23,5,1,,57787
54651,39,1,2,,57788
54652,39,1,2,,57789
54653,39,1,2,,57790
54654,39,1,2,,57791
54655,39,1,2,,57792
54656,39,1,2,,57793
54657,39,1,1,,57794
54658,39,1,1,,57795
54659,39,1,1,,57796
54660,39,1,2,,57797
54661,39,1,2,,57798
54662,39,1,2,,57799
54663,39,1,1,,57800
54664,23,7,2,,57800
54665,39,1,1,,57801
54666,39,1,1,,57802
54667,39,1,1,,57803
54668,39,1,1,,57804
54669,39,1,1,,57805
54670,39,1,2,,57806
54671,39,1,1,,57807
54672,23,7,1,,57807
54673,39,1,1,,57808
54674,39,1,2,,57809
54675,39,1,1,,57810
54676,39,1,2,,57811
54677,39,1,2,,57812
54678,55,,1,,43048
54679,22,,1,,58548
54680,36,,1,,58357
54681,22,,1,,58824
54682,36,,1,,58825
54683,36,,1,,58826
54684,36,,2,,58827
54685,36,,1,,58828
54686,36,,1,,58829
54687,36,,1,,58830
54688,63,,1,,58831
54689,63,,2,,58832
54690,36,,1,,58833
54691,22,,1,,58834
54692,36,,1,,58835
54693,36,,1,,58836
54694,39,,1,,58837
54695,39,,1,,58838
54696,36,,1,,58839
54697,36,,1,,58840
54698,36,,1,,58841
54699,39,,1,,58842
54700,39,,1,,58843
54701,39,,1,,58844
54702,36,,1,,58845
54703,39,,1,,58846
54704,36,,4,,58847
54705,36,,1,,58848
54706,36,,1,,58849
54707,63,,1,,58850
54708,63,,1,,58851
54709,36,,1,,58852
54710,39,,1,,58853
54711,39,,1,,18261
54712,39,,1,,18262
54713,39,,1,,18263
54714,39,,1,,18264
54715,39,,1,,18265
54716,39,,1,,18266
54717,39,,1,,18267
54718,39,,1,,18268
54719,39,,1,,18269
54720,39,,1,,18270
54721,39,,1,,18271
54722,39,,1,,18272
54723,39,,1,,18273
54724,39,,1,,18274
54725,39,,1,,18275
54726,39,,1,,18276
54727,39,,1,,18277
54728,39,,1,,18278
54729,39,,1,,18279
54730,39,,1,,18280
54731,39,,1,,18281
54732,39,,1,,18282
54733,39,,1,,18283
54734,39,,1,,18284
54735,39,,1,,18285
54736,39,,1,,18286
54737,39,,1,,18287
54738,39,,1,,18288
54739,39,,1,,18289
54740,39,,1,,18290
54741,39,,1,,18291
54742,39,,1,,18294
54743,39,,1,,18295
54744,39,,1,,18296
54745,39,,1,,18297
54746,39,,1,,18298
54747,39,,1,,18299
54748,39,,1,,18300
54749,39,,1,,18301
54750,39,,1,,18302
54751,60,,1,,18303
54752,60,,1,,18304
54753,60,,1,,18305
54754,60,,1,,18306
54755,60,,1,,18307
54756,60,,1,,18308
54757,60,,1,,18309
54758,60,,1,,18310
54759,60,,1,,18311
54760,60,,1,,18312
54761,60,,1,,18313
54762,60,,1,,18314
54763,60,,1,,18315
54764,60,,1,,18316
54765,60,,1,,18317
54766,60,,1,,18392
54767,60,,1,,18393
54768,60,,1,,18394
54769,60,,1,,18395
54770,60,,1,,18396
54771,60,,1,,18397
54772,60,,1,,18398
54773,60,,1,,18399
54774,60,,1,,18400
54775,60,,1,,18401
54776,60,,1,,18402
54777,60,,1,,18403
54778,60,,1,,18404
54779,60,,1,,18405
54780,60,,1,,18406
54781,60,,1,,18407
54782,60,,1,,18408
54783,60,,1,,18409
54784,60,,1,,18410
54785,60,,1,,18411
54786,60,,1,,18412
54787,60,,1,,18413
54788,49,,1,,18414
54789,60,,1,,18415
54790,60,,1,,18416
54791,60,,1,,18417
54792,60,,1,,18418
54793,60,,1,,18419
54794,60,,1,,18420
54795,60,,1,,18421
54796,60,,1,,18422
54797,60,,1,,18423
54798,60,,1,,18424
54799,60,,1,,18425
54800,60,,1,,18426
54801,60,,1,,18427
54802,60,,1,,18428
54803,60,,1,,18429
54804,60,,1,,18430
54805,60,,1,,18431
54806,60,,1,,18432
54807,60,,1,,18433
54808,60,,1,,18434
54809,60,,1,,18435
54810,60,,1,,18436
54811,60,,1,,18437
54812,60,,1,,18438
54813,60,,1,,18439
54814,60,,1,,18440
54815,60,,1,,18441
54816,60,,1,,18442
54817,60,,1,,18443
54818,60,,1,,18444
54819,60,,1,,18445
54820,60,,1,,18446
54821,60,,1,,18447
54822,60,,1,,18448
54823,60,,1,,18449
54824,60,,1,,18450
54825,60,,1,,18451
54826,60,,1,,18452
54827,60,,1,,18453
54828,60,,1,,18454
54829,60,,1,,18455
54830,60,,1,,18456
54831,60,,1,,18457
54832,60,,1,,18458
54833,60,,1,,18459
54834,60,,1,,18460
54835,60,,1,,18461
54836,60,,1,,18462
54837,60,,1,,18463
54838,60,,1,,18464
54839,60,,1,,18465
54840,60,,1,,18466
54841,60,,1,,18467
54842,60,,1,,18468
54843,60,,1,,18469
54844,60,,1,,18470
54845,60,,1,,18471
54846,60,,1,,18472
54847,60,,1,,18473
54848,60,,1,,18474
54849,60,,1,,18475
54850,60,,1,,18476
54851,60,,1,,18477
54852,60,,1,,18478
54853,60,,1,,18479
54854,60,,1,,18480
54855,60,,1,,18481
54856,60,,1,,18482
54857,60,,1,,18483
54858,60,,1,,18484
54859,60,,1,,18485
54860,60,,1,,18486
54861,60,,1,,18487
54862,60,,1,,18488
54863,60,,1,,18489
54864,60,,1,,18490
54865,60,,1,,18491
54866,60,,1,,18492
54867,60,,1,,18493
54868,60,,1,,18494
54869,60,,1,,18495
54870,60,,1,,18496
54871,60,,1,,18497
54872,60,,1,,18498
54873,60,,1,,18499
54874,60,,1,,18500
54875,60,,1,,18501
54876,60,,1,,18502
54877,60,,1,,18503
54878,60,,1,,18504
54879,60,,1,,18505
54880,60,,1,,18506
54881,60,,1,,18507
54882,60,,1,,18508
54883,60,,1,,18509
54884,60,,1,,18510
54885,60,,1,,18511
54886,60,,1,,18512
54887,60,,1,,18513
54888,60,,1,,18514
54889,60,,1,,18515
54890,60,,1,,18516
54891,60,,1,,18517
54892,60,,1,,18518
54893,60,,1,,18519
54894,60,,1,,18520
54895,60,,1,,18521
54896,60,,1,,18522
54897,60,,1,,18523
54898,60,,1,,18524
54899,60,,1,,18525
54900,60,,1,,18526
54901,60,,1,,18527
54902,60,,1,,18528
54903,60,,1,,18529
54904,60,,1,,18530
54905,60,,1,,18531
54906,60,,1,,18532
54907,60,,1,,18533
54908,60,,1,,18534
54909,60,,1,,18535
54910,60,,1,,18536
54911,60,,1,,18537
54912,60,,1,,18538
54913,60,,1,,18539
54914,60,,1,,18540
54915,60,,1,,18541
54916,60,,1,,18542
54917,74,,1,,18543
54918,74,,1,,18544
54919,74,,1,,18545
54920,74,,1,,18546
54921,60,,1,,18547
54922,60,,1,,18548
54923,60,,1,,18549
54924,74,,1,,18550
54925,74,,1,,18551
54926,74,,1,,18552
54927,74,,1,,18553
54928,74,,1,,18554
54929,74,,1,,18555
54930,60,,1,,18556
54931,60,,1,,18557
54932,60,,1,,18558
54933,60,,1,,18559
54934,60,,1,,18560
54935,60,,1,,18561
54936,60,,1,,18562
54937,60,,1,,18563
54938,60,,1,,18564
54939,60,,1,,18565
54940,60,,1,,18566
54941,60,,1,,18567
54942,60,,1,,18568
54943,60,,1,,18569
54944,60,,1,,18570
54945,60,,1,,18571
54946,60,,1,,18572
54947,60,,1,,18573
54948,60,,1,,18574
54949,60,,1,,18575
54950,60,,1,,18576
54951,60,,1,,18577
54952,60,,1,,18578
54953,60,,1,,18579
54954,60,,1,,18580
54955,60,,1,,18581
54956,60,,1,,18582
54957,60,,1,,18583
54958,60,,1,,18584
54959,60,,1,,18585
54960,60,,1,,18586
54961,60,,1,,18587
54962,60,,1,,18588
54963,60,,1,,18589
54964,60,,1,,18590
54965,60,,1,,18591
54966,60,,1,,18592
54967,60,,1,,18593
54968,60,,1,,18594
54969,60,,1,,18595
54970,60,,1,,18596
54971,60,,1,,18597
54972,60,,1,,18598
54973,60,,1,,18599
54974,60,,1,,18600
54975,60,,1,,18601
54976,60,,1,,18602
54977,60,,1,,18603
54978,60,,1,,18604
54979,60,,1,,18605
54980,60,,1,,18606
54981,60,,1,,18607
54982,60,,1,,18608
54983,60,,1,,18609
54984,60,,1,,18610
54985,60,,1,,18611
54986,60,,1,,18612
54987,60,,1,,18613
54988,60,,1,,18614
54989,60,,1,,18615
54990,60,,1,,18616
54991,60,,1,,18617
54992,60,,1,,18618
54993,60,,1,,18619
54994,60,,1,,18620
54995,60,,1,,18621
54996,60,,1,,18622
54997,60,,1,,18623
54998,60,,1,,18624
54999,60,,1,,18625
55000,60,,1,,18626
55001,60,,1,,18627
55002,60,,1,,18628
55003,60,,1,,18629
55004,60,,1,,18630
55005,60,,1,,18631
55006,60,,1,,18632
55007,60,,1,,18633
55008,60,,1,,18634
55009,60,,1,,18635
55010,60,,1,,18636
55011,60,,1,,18637
55012,60,,1,,18638
55013,60,,1,,18639
55014,60,,1,,18640
55015,60,,1,,18641
55016,60,,1,,18642
55017,60,,1,,18643
55018,60,,1,,18644
55019,60,,1,,18645
55020,60,,1,,18646
55021,60,,1,,18647
55022,60,,1,,18648
55023,60,,1,,18649
55024,60,,1,,18650
55025,60,,1,,18651
55026,60,,1,,18652
55027,60,,1,,18653
55028,60,,1,,18654
55029,60,,1,,18655
55030,60,,1,,18656
55031,60,,1,,18657
55032,60,,1,,18658
55033,60,,1,,18659
55034,60,,1,,18660
55035,60,,1,,18661
55036,60,,1,,18662
55037,60,,1,,18663
55038,60,,1,,18664
55039,60,,1,,18665
55040,60,,1,,18666
55041,60,,1,,18667
55042,60,,1,,18668
55043,60,,1,,18669
55044,60,,1,,18670
55045,60,,1,,18671
55046,60,,1,,18672
55047,60,,1,,18673
55048,60,,1,,18674
55049,60,,1,,18675
55050,60,,1,,18676
55051,60,,1,,18677
55052,60,,1,,18678
55053,60,,1,,18679
55054,60,,1,,18680
55055,60,,1,,18681
55056,60,,1,,18682
55057,60,,1,,18683
55058,60,,1,,18684
55059,60,,1,,18685
55060,60,,1,,18686
55061,60,,1,,18687
55062,60,,1,,18318
55063,60,,1,,18319
55064,60,,1,,18320
55065,60,,1,,18321
55066,60,,1,,18322
55067,60,,1,,18323
55068,60,,1,,18324
55069,60,,1,,18325
55070,60,,1,,18326
55071,60,,1,,18327
55072,60,,1,,18328
55073,60,,1,,18329
55074,60,,1,,18330
55075,60,,1,,18331
55076,60,,1,,18332
55077,60,,1,,18333
55078,60,,1,,18334
55079,60,,1,,18335
55080,60,,1,,18336
55081,60,,1,,18337
55082,60,,1,,18338
55083,60,,1,,18339
55084,60,,1,,18340
55085,60,,1,,18341
55086,60,,1,,18342
55087,60,,1,,18343
55088,60,,1,,18344
55089,60,,1,,18345
55090,60,,1,,18346
55091,60,,1,,18347
55092,60,,1,,18348
55093,60,,1,,18349
55094,60,,1,,18350
55095,60,,1,,18351
55096,60,,1,,18352
55097,60,,1,,18353
55098,60,,1,,18354
55099,60,,1,,18355
55100,60,,1,,18356
55101,60,,1,,18357
55102,60,,1,,18358
55103,60,,1,,18359
55104,60,,1,,18360
55105,60,,1,,18361
55106,60,,1,,18362
55107,60,,1,,18363
55108,60,,1,,18364
55109,60,,1,,18365
55110,60,,1,,18366
55111,60,,1,,18367
55112,60,,1,,18368
55113,60,,1,,18369
55114,60,,1,,18370
55115,60,,1,,18371
55116,60,,1,,18372
55117,60,,1,,18373
55118,60,,1,,18374
55119,60,,1,,18375
55120,60,,1,,18376
55121,60,,1,,18377
55122,60,,1,,18378
55123,60,,1,,18379
55124,60,,1,,18380
55125,60,,1,,18381
55126,60,,1,,18382
55127,60,,1,,18383
55128,60,,1,,18384
55129,60,,1,,18385
55130,60,,1,,18386
55131,60,,1,,18387
55132,60,,1,,18388
55133,60,,1,,18389
55134,60,,1,,18390
55135,60,,1,,18391
55136,60,,1,,18688
55137,60,,1,,18689
55138,60,,1,,18690
55139,60,,1,,18691
55140,60,,1,,18692
55141,60,,1,,18693
55142,60,,1,,18694
55143,60,,1,,18695
55144,60,,1,,18696
55145,60,,1,,18697
55146,60,,1,,18698
55147,60,,1,,18699
55148,60,,1,,18700
55149,60,,1,,18701
55150,60,,1,,18702
55151,60,,1,,18703
55152,60,,1,,18704
55153,60,,1,,18705
55154,60,,1,,18706
55155,60,,1,,18707
55156,60,,1,,18708
55157,60,,1,,18709
55158,60,,1,,18710
55159,60,,1,,18711
55160,60,,1,,18712
55161,60,,1,,18713
55162,60,,1,,18714
55163,60,,1,,18715
55164,60,,1,,18716
55165,60,,1,,18717
55166,60,,1,,18718
55167,60,,1,,18719
55168,60,,1,,18720
55169,60,,1,,18721
55170,60,,1,,18722
55171,60,,1,,18723
55172,60,,1,,18724
55173,60,,1,,18725
55174,60,,1,,18726
55175,60,,1,,18727
55176,60,,1,,18728
55177,60,,1,,18729
55178,60,,1,,18730
55179,60,,1,,18731
55180,60,,1,,18732
55181,60,,1,,18733
55182,60,,1,,18734
55183,60,,1,,18735
55184,60,,1,,18736
55185,60,,1,,18737
55186,60,,1,,18738
55187,60,,1,,18739
55188,60,,1,,18740
55189,60,,1,,18741
55190,60,,1,,18742
55191,60,,1,,18743
55192,60,,1,,18744
55193,60,,1,,18745
55194,60,,1,,18746
55195,60,,1,,18747
55196,60,,1,,18748
55197,60,,1,,18749
55198,60,,1,,18750
55199,60,,1,,18751
55200,60,,1,,18752
55201,60,,1,,18753
55202,60,,1,,18754
55203,60,,1,,18755
55204,60,,1,,18756
55205,60,,1,,18757
55206,60,,1,,18758
55207,60,,1,,18759
55208,60,,1,,18760
55209,60,,1,,18761
55210,60,,1,,18762
55211,60,,1,,18763
55212,60,,1,,18764
55213,60,,1,,18765
55214,60,,1,,18766
55215,60,,1,,18767
55216,60,,1,,18768
55217,60,,1,,18769
55218,60,,1,,18770
55219,60,,1,,18771
55220,60,,1,,18772
55221,60,,1,,18773
55222,60,,1,,18774
55223,60,,1,,18775
55224,60,,1,,18776
55225,60,,1,,18777
55226,60,,1,,18778
55227,60,,1,,18779
55228,60,,1,,18780
55229,60,,1,,18781
55230,60,,1,,18782
55231,60,,1,,18783
55232,60,,1,,18784
55233,60,,1,,18785
55234,60,,1,,18786
55235,60,,1,,18787
55236,60,,1,,18788
55237,60,,1,,18789
55238,60,,1,,18790
55239,60,,1,,18791
55240,60,,1,,18792
55241,60,,1,,18793
55242,60,,1,,18794
55243,60,,1,,18795
55244,60,,1,,18796
55245,60,,1,,18797
55246,60,,1,,18798
55247,60,,1,,18799
55248,60,,1,,18800
55249,60,,1,,18801
55250,60,,1,,18802
55251,60,,1,,18803
55252,60,,1,,18804
55253,60,,1,,18805
55254,60,,1,,18806
55255,60,,1,,18807
55256,60,,1,,18808
55257,60,,1,,18809
55258,60,,1,,18810
55259,60,,1,,18811
55260,60,,1,,18812
55261,60,,1,,18813
55262,60,,1,,18814
55263,60,,1,,18815
55264,60,,1,,18816
55265,60,,1,,18817
55266,60,,1,,18818
55267,60,,1,,18819
55268,60,,1,,18820
55269,60,,1,,18821
55270,60,,1,,18822
55271,60,,1,,18823
55272,60,,1,,18824
55273,60,,1,,18825
55274,60,,1,,18826
55275,60,,1,,18827
55276,60,,1,,18828
55277,60,,1,,18829
55278,60,,1,,18830
55279,60,,1,,18831
55280,60,,1,,18832
55281,60,,1,,18833
55282,60,,1,,18834
55283,60,,1,,18835
55284,60,,1,,18836
55285,60,,1,,18837
55286,60,,1,,18838
55287,60,,1,,18839
55288,60,,1,,18840
55289,60,,1,,18841
55290,60,,1,,18842
55291,60,,1,,18843
55292,13,,1,,18844
55293,60,,1,,18845
55294,60,,1,,18846
55295,60,,1,,18847
55296,60,,1,,18848
55297,60,,1,,18849
55298,60,,1,,18850
55299,60,,1,,18851
55300,60,,1,,18852
55301,60,,1,,18853
55302,60,,1,,18854
55303,60,,1,,18855
55304,60,,1,,18856
55305,60,,1,,18857
55306,60,,1,,18858
55307,60,,1,,18859
55308,60,,1,,18860
55309,60,,1,,18861
55310,60,,1,,18862
55311,60,,1,,18863
55312,60,,1,,18864
55313,60,,1,,18865
55314,60,,1,,18866
55315,60,,1,,18867
55316,60,,1,,18868
55317,60,,1,,18869
55318,60,,1,,18870
55319,60,,1,,18871
55320,60,,1,,18872
55321,60,,1,,18873
55322,60,,1,,18874
55323,60,,1,,18875
55324,60,,1,,18876
55325,60,,1,,18877
55326,60,,1,,18878
55327,60,,1,,18879
55328,60,,1,,18880
55329,60,,1,,18881
55330,60,,1,,18882
55331,60,,1,,18883
55332,60,,1,,18884
55333,60,,1,,18885
55334,60,,1,,18886
55335,60,,1,,18887
55336,60,,1,,18888
55337,60,,1,,18889
55338,60,,1,,18890
55339,60,,1,,18891
55340,60,,1,,18892
55341,60,,1,,18893
55342,60,,1,,18894
55343,60,,1,,18895
55344,60,,1,,18896
55345,60,,1,,18897
55346,60,,1,,18898
55347,60,,1,,18899
55348,60,,1,,18900
55349,60,,1,,18901
55350,60,,1,,18902
55351,60,,1,,18903
55352,60,,1,,18904
55353,60,,1,,18905
55354,60,,1,,18906
55355,60,,1,,18907
55356,60,,1,,18908
55357,60,,1,,18909
55358,60,,1,,18910
55359,60,,1,,18911
55360,60,,1,,18912
55361,60,,1,,18913
55362,60,,1,,18914
55363,60,,1,,18915
55364,60,,1,,18916
55365,60,,1,,18917
55366,60,,1,,18918
55367,60,,1,,18919
55368,60,,1,,18920
55369,60,,1,,18921
55370,60,,1,,18922
55371,60,,1,,18923
55372,60,,1,,18924
55373,60,,1,,18925
55374,60,,1,,18926
55375,60,,1,,18927
55376,60,,1,,18928
55377,60,,1,,18929
55378,60,,1,,18930
55379,60,,1,,18931
55380,60,,1,,18932
55381,60,,1,,18933
55382,60,,1,,18934
55383,60,,1,,18935
55384,60,,1,,18936
55385,60,,1,,18937
55386,60,,1,,18938
55387,60,,1,,18939
55388,60,,1,,18940
55389,60,,1,,18941
55390,60,,1,,18942
55391,60,,1,,18943
55392,60,,1,,18944
55393,60,,1,,18945
55394,60,,1,,18946
55395,60,,1,,18947
55396,60,,1,,18948
55397,60,,1,,18949
55398,60,,1,,18950
55399,60,,1,,18951
55400,60,,1,,18952
55401,60,,1,,18953
55402,60,,1,,18954
55403,60,,1,,18955
55404,60,,1,,18956
55405,60,,1,,18957
55406,60,,1,,18958
55407,60,,1,,18959
55408,60,,1,,18960
55409,60,,1,,18961
55410,60,,1,,18962
55411,60,,1,,18963
55412,60,,1,,18964
55413,60,,1,,18965
55414,60,,1,,18966
55415,60,,1,,18967
55416,60,,1,,18968
55417,60,,1,,18969
55418,60,,1,,18970
55419,60,,1,,18971
55420,60,,1,,18972
55421,60,,1,,18973
55422,60,,1,,18974
55423,60,,1,,18975
55424,60,,1,,18976
55425,60,,1,,18977
55426,60,,1,,18978
55427,60,,1,,18979
55428,60,,1,,18980
55429,60,,1,,18981
55430,60,,1,,18982
55431,60,,1,,18983
55432,60,,1,,18984
55433,60,,1,,18985
55434,60,,1,,18986
55435,60,,1,,18987
55436,60,,1,,18988
55437,60,,1,,18989
55438,60,,1,,18990
55439,60,,1,,18991
55440,60,,1,,18992
55441,60,,1,,18993
55442,60,,1,,18994
55443,60,,1,,18995
55444,60,,1,,18996
55445,60,,1,,18997
55446,60,,1,,18998
55447,60,,1,,18999
55448,60,,1,,19000
55449,60,,1,,19001
55450,60,,1,,19002
55451,60,,1,,19003
55452,60,,1,,19004
55453,60,,1,,19005
55454,60,,1,,19006
55455,60,,1,,19007
55456,60,,1,,19008
55457,60,,1,,19009
55458,60,,1,,19010
55459,60,,1,,19011
55460,60,,1,,19012
55461,60,,1,,19013
55462,60,,1,,19014
55463,60,,1,,19015
55464,60,,1,,19016
55465,60,,1,,19017
55466,60,,1,,19018
55467,60,,1,,19019
55468,60,,1,,19020
55469,60,,1,,19021
55470,60,,1,,19022
55471,60,,1,,19023
55472,60,,1,,19024
55473,60,,1,,19025
55474,60,,1,,19026
55475,60,,1,,19027
55476,60,,1,,19028
55477,60,,1,,19029
55478,60,,1,,19030
55479,60,,1,,19031
55480,60,,1,,19032
55481,60,,1,,19033
55482,60,,1,,19034
55483,60,,1,,19035
55484,60,,1,,19036
55485,60,,1,,19037
55486,60,,1,,19038
55487,60,,1,,19039
55488,60,,1,,19040
55489,60,,1,,19041
55490,60,,1,,19042
55491,60,,1,,19043
55492,60,,1,,19044
55493,60,,1,,19045
55494,60,,1,,19046
55495,60,,1,,19047
55496,60,,1,,19048
55497,39,,1,,19049
55498,39,,1,,19057
55499,60,,1,,19058
55500,60,,1,,19491
55501,60,,1,,19492
55502,60,,1,,19493
55503,60,,1,,19494
55504,60,,1,,19495
55505,60,,1,,19496
55506,60,,1,,19497
55507,60,,1,,19498
55508,60,,1,,19499
55509,60,,1,,19500
55510,60,,1,,19501
55511,60,,1,,19502
55512,60,,1,,19503
55513,60,,1,,19504
55514,60,,1,,19505
55515,60,,1,,19506
55516,60,,1,,19507
55517,60,,1,,19508
55518,60,,1,,19509
55519,60,,1,,19510
55520,60,,1,,19511
55521,60,,1,,19512
55522,60,,1,,19513
55523,60,,1,,19514
55524,60,,1,,19515
55525,60,,1,,19516
55526,60,,1,,19517
55527,60,,1,,19518
55528,60,,1,,19519
55529,60,,1,,19520
55530,60,,1,,19521
55531,60,,1,,19522
55532,60,,1,,19523
55533,60,,1,,19524
55534,60,,1,,19525
55535,60,,1,,19526
55536,60,,1,,19527
55537,60,,1,,19528
55538,60,,1,,19529
55539,60,,1,,19530
55540,60,,1,,19531
55541,60,,1,,19532
55542,60,,1,,19533
55543,60,,1,,19534
55544,60,,1,,19535
55545,60,,1,,19536
55546,60,,1,,19537
55547,60,,1,,19538
55548,60,,1,,19539
55549,60,,1,,19540
55550,60,,1,,19541
55551,60,,1,,19542
55552,60,,1,,19543
55553,60,,1,,19544
55554,60,,1,,19545
55555,60,,1,,19546
55556,60,,1,,19547
55557,60,,1,,19548
55558,60,,1,,19549
55559,60,,1,,19550
55560,60,,1,,19551
55561,60,,1,,19552
55562,60,,1,,19553
55563,60,,1,,19554
55564,60,,1,,19555
55565,60,,1,,19556
55566,60,,1,,19557
55567,60,,1,,19558
55568,60,,1,,19559
55569,60,,1,,19560
55570,60,,1,,19561
55571,60,,1,,19562
55572,60,,1,,19563
55573,60,,1,,19564
55574,60,,1,,19565
55575,60,,1,,19566
55576,60,,1,,19567
55577,60,,1,,19568
55578,60,,1,,19569
55579,60,,1,,19570
55580,60,,1,,19571
55581,60,,1,,19572
55582,60,,1,,19573
55583,60,,1,,19574
55584,60,,1,,19575
55585,60,,1,,19576
55586,60,,1,,19577
55587,60,,1,,19578
55588,60,,1,,19579
55589,60,,1,,19580
55590,60,,1,,19581
55591,60,,1,,19582
55592,60,,1,,19583
55593,60,,1,,19584
55594,60,,1,,19585
55595,60,,1,,19586
55596,60,,1,,19587
55597,60,,1,,19588
55598,60,,1,,19589
55599,60,,1,,19590
55600,60,,1,,19591
55601,60,,1,,19592
55602,60,,1,,19593
55603,60,,1,,19594
55604,60,,1,,19595
55605,60,,1,,19596
55606,60,,1,,19597
55607,60,,1,,19598
55608,60,,1,,19599
55609,60,,1,,19600
55610,60,,1,,19601
55611,60,,1,,19602
55612,60,,1,,19603
55613,60,,1,,19604
55614,60,,1,,19605
55615,60,,1,,19606
55616,13,,1,,19607
55617,60,,1,,19608
55618,60,,1,,19609
55619,60,,1,,19610
55620,60,,1,,19611
55621,60,,1,,19612
55622,60,,1,,19613
55623,60,,1,,19614
55624,60,,1,,19615
55625,60,,1,,19616
55626,60,,1,,19617
55627,60,,1,,19618
55628,60,,1,,19619
55629,60,,1,,19620
55630,60,,1,,19621
55631,60,,1,,19622
55632,60,,1,,19623
55633,60,,1,,19624
55634,60,,1,,19625
55635,60,,1,,19626
55636,60,,1,,19627
55637,60,,1,,19628
55638,60,,1,,19629
55639,60,,1,,19630
55640,60,,1,,19631
55641,60,,1,,19632
55642,60,,1,,19633
55643,60,,1,,19634
55644,60,,1,,19635
55645,60,,1,,19636
55646,60,,1,,19637
55647,60,,1,,19638
55648,60,,1,,19639
55649,60,,1,,19640
55650,60,,1,,19641
55651,60,,1,,19642
55652,60,,1,,19643
55653,60,,1,,19644
55654,60,,1,,19645
55655,60,,1,,19646
55656,60,,1,,19647
55657,60,,1,,19648
55658,60,,1,,19649
55659,60,,1,,19650
55660,60,,1,,19651
55661,60,,1,,19652
55662,60,,1,,19653
55663,60,,1,,19654
55664,60,,1,,19655
55665,60,,1,,19656
55666,60,,1,,19657
55667,60,,1,,19658
55668,60,,1,,19659
55669,60,,1,,19660
55670,60,,1,,19661
55671,60,,1,,19662
55672,60,,1,,19663
55673,60,,1,,19664
55674,60,,1,,19665
55675,60,,1,,19666
55676,60,,1,,19667
55677,60,,1,,19668
55678,60,,1,,19669
55679,60,,1,,19670
55680,60,,1,,19671
55681,60,,1,,19672
55682,60,,1,,19673
55683,60,,1,,19674
55684,60,,1,,19675
55685,60,,1,,19676
55686,60,,1,,19677
55687,60,,1,,19678
55688,60,,1,,19679
55689,60,,1,,19680
55690,60,,1,,19681
55691,60,,1,,19682
55692,60,,1,,19683
55693,60,,1,,19684
55694,60,,1,,19685
55695,60,,1,,19686
55696,60,,1,,19687
55697,60,,1,,19688
55698,60,,1,,19689
55699,60,,1,,19690
55700,60,,1,,19691
55701,60,,1,,19692
55702,60,,1,,19693
55703,60,,1,,19694
55704,60,,1,,19695
55705,60,,1,,19696
55706,60,,1,,19697
55707,60,,1,,19698
55708,60,,1,,19699
55709,60,,1,,19700
55710,60,,1,,19701
55711,60,,1,,19702
55712,60,,1,,19703
55713,60,,1,,19704
55714,60,,1,,19705
55715,60,,1,,19706
55716,60,,1,,19707
55717,60,,1,,19708
55718,60,,1,,19709
55719,60,,1,,19710
55720,60,,1,,19711
55721,60,,1,,19712
55722,60,,1,,19713
55723,60,,1,,19714
55724,60,,1,,19715
55725,60,,1,,19716
55726,60,,1,,19717
55727,60,,1,,19718
55728,60,,1,,19719
55729,60,,1,,19720
